GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
juego-lucha,com.juego.patrones.decorator,ArmaduraDecorator,24,0,0,0,7,0,3,0,3,0
juego-lucha,com.juego.patrones.decorator,FuerzaDecorator,23,0,0,0,7,0,3,0,3,0
juego-lucha,com.juego.patrones.decorator,VenenoDecorator,30,0,0,0,9,0,4,0,4,0
juego-lucha,com.juego.patrones.decorator,PersonajeDecorator,23,0,0,0,7,0,5,0,5,0
juego-lucha,com.juego.model,PersonajeBase,10,49,0,6,2,13,1,8,1,5
juego-lucha,com.juego.juego,JuegoLucha,123,0,12,0,32,0,8,0,2,0
